station_id,trips_started,name,lat,lon,capacity
7000,21725,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,35
7001,15018,Wellesley Station Green P,43.6649641599074,-79.3835503152689,26
7002,20646,St. George St / Bloor St W,43.667333,-79.399429,19
7003,9264,Madison Ave / Bloor St W,43.667158,-79.402761,15
7004,6674,University Ave / Elm St,43.656518,-79.389099,11
7005,10149,King St W / York St,43.6480008,-79.383177,23
7006,31424,Bay St / College St (East Side),43.660439,-79.385525,19
7007,23011,College St / Huron St,43.658148,-79.398167,19
7008,8770,Wellesley St / Queen's Park Cres,43.663376,-79.392125,19
7009,9998,King St E / Jarvis St,43.650325,-79.372287,25
7010,5114,King St W / Spadina Ave,43.645323,-79.395003,19
7012,14780,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15
7014,14834,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17
7015,11001,King St W / Bay St (West Side),43.64852,-79.380576,38
7016,25408,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,23
7018,15021,Bremner Blvd / Rees St,43.641529,-79.386741,23
7020,14517,Phoebe St / Spadina Ave,43.650033,-79.396555,33
7021,13823,Bay St / Albert St,43.653264,-79.382458,35
7022,22141,Simcoe St / Queen St W,43.65049,-79.3873,39
7023,11222,College St / Borden St,43.6571,-79.4056,11
7024,11319,Dundonald St / Church St,43.66663,-79.38148,36
7025,8938,Ted Rogers Way / Bloor St E,43.671293,-79.380471,23
7026,14664,Bay St / St. Joseph St,43.665527,-79.387499,15
7027,19638,Beverley  St / Dundas St W,43.652823,-79.393388,31
7028,15386,Gould St / Mutual St,43.6582,-79.3768,31
7029,12920,Bay St / Bloor St W (East Side),43.66943,-79.38915,15
7030,25465,Bay St / Wellesley St W,43.664088,-79.387095,51
7031,8059,Jarvis St / Isabella St,43.668991,-79.379385,23
7032,11864,Augusta Ave / Dundas St W,43.652473,-79.401456,15
7033,22978,Union Station,43.645609,-79.380386,43
7034,11872,Church St / Bloor St E,43.671389,-79.382919,15
7035,12888,Queen St W / Ossington Ave,43.643975,-79.419576,23
7036,6581,Trinity St /Front St E,43.651318,-79.36023,19
7037,14978,Bathurst St / Dundas St W,43.6519501,-79.4060978,27
7038,24495,Dundas St W / Yonge St,43.656094,-79.381484,31
7039,4771,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,19
7040,9673,Euclid Ave / Bloor St W,43.664467,-79.414783,19
7041,15481,Edward St / Yonge St,43.656729,-79.382736,23
7042,14672,Sherbourne St / Wellesley St E,43.6673,-79.374,31
7043,19127,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19
7044,14756,Church St / Alexander St,43.663722,-79.380288,15
7045,11034,Bond St / Queen St E,43.653236,-79.376716,25
7046,12969,Niagara St / Richmond St W,43.64534,-79.409597,26
7047,13632,University Ave / Gerrard St W (East Side),43.657763,-79.389165,25
7048,8130,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47
7050,4920,Richmond St E / Jarvis St Green P,43.652634,-79.374222,16
7052,10767,Wellington St W / Bay St,43.647259,-79.379878,27
7053,7810,Metro Hall Plaza,43.645859,-79.38783,27
7054,11624,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,0
7055,12552,Jarvis St / Carlton St,43.66207,-79.37617,15
7056,6347,Parliament St / Gerrard St,43.662132,-79.3656796,23
7057,7455,Simcoe St / Wellington St W South,43.6458569,-79.3853654,27
7058,15318,Huron St / Harbord St,43.6637,-79.400053,19
7059,15079,Front St W / Blue Jays Way,43.643473,-79.390477,15
7061,13943,Dalton Rd / Bloor St W,43.6662942,-79.4066433,15
7062,10108,University Ave / College St (West),43.659226,-79.390213,11
7063,12010,Queen's Park / Bloor St W,43.668456,-79.393899,19
7064,3598,51 Parliament St,43.65205,-79.362198,19
7065,12021,Dundas St E / Parliament St,43.659575,-79.365769,15
7066,14070,Willcocks St / St. George St,43.662085,-79.397735,17
7067,6940,Yonge St / Harbour St,43.643795,-79.375413,39
7068,667,Blantyre Park,43.6830689,-79.279682,22
7069,11119,Queen St W / Spadina Ave,43.649147,-79.395504,11
7070,5666,25 York St â€“ Union Station South,43.643667,-79.380414,11
7071,5909,161 Bleecker St (South of Wellesley),43.666233,-79.373327,23
7072,14988,Fleet St / Bathurst St,43.636611,-79.400042,23
7073,10931,Spadina Ave / Fort York Blvd,43.640114,-79.393249,23
7074,7962,King St E / Church St,43.6500392,-79.3733541,15
7075,10942,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27
7076,35819,York St / Queens Quay W,43.640132,-79.380464,57
7077,13189,College Park South,43.659777,-79.382767,19
7078,25054,College St / Major St,43.6576,-79.4032,15
7079,16497,McGill St / Church St,43.660694,-79.379052,19
7083,2333,Danforth Ave / Barrington Ave,43.688325,-79.300463,15
7084,3271,High Park - Grenadier Cafe,43.645599,-79.4657123,11
7085,1738,Danforth Ave / Westlake Ave,43.687323,-79.304848,15
7086,3887,High Park - West Rd,43.6525077,-79.4654233,23
7087,1465,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11
7088,3951,Danforth Ave / Coxwell Ave,43.683378,-79.322961,15
7089,20887,Church St  / Wood St,43.662712,-79.379903,19
7090,3927,Danforth Ave / Lamb Ave,43.681991,-79.329455,19
7091,2853,Donlands Subway Station,43.681114,-79.3373885,15
7092,634,Pape Subway Station (Green P),43.680223,-79.344062,15
7093,4288,Danforth Ave / Gough Ave,43.678401,-79.346289,17
7094,3961,Chester Subway Station,43.6784834,-79.3513564,9
7095,4989,Danforth Ave / Ellerbeck St,43.677076,-79.35667,14
7096,2356,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.3336809,19
7097,5438,Riverdale Park North (Broadview Ave),43.671172,-79.354704,15
7098,6719,Riverdale Park South (Broadview Ave),43.667819,-79.35347,15
7099,7911,Cherry St / Mill St,43.6513927,-79.3579466,15
7100,23260,Dundas St E / Regent Park Blvd,43.660207,-79.361275,27
7101,7741,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27
7102,19806,Nelson St / Duncan St,43.648711,-79.389728,31
7103,7178,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,15
7104,14292,King St E / River St,43.6567847828531,-79.3562738505904,15
7105,3672,Queen St E / Sackville St,43.6561111,-79.3613888888889,15
7106,4644,Mill St / Tannery Rd,43.652219,-79.354455,27
7107,5063,Cherry St / Distillery Ln,43.650279,-79.356832,15
7108,8505,Front St E / Cherry St,43.652686,-79.358395,15
7109,7040,Seaton St / Dundas St E - SMART,43.658777,-79.369596,32
7110,6232,Queen St E / Berkeley St,43.6552778,-79.3658333333333,15
7111,10923,King St W / Douro St,43.640885,-79.416379,11
7112,4717,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19
7114,12588,Carlton St / Parliament St,43.664524,-79.36793,27
7115,9465,Howard St / Sherbourne St,43.6712581,-79.376367,15
7117,4012,640 Bloor Street E,43.6746885744863,-79.3670196239627,19
7118,8343,King St W / Bay St (East Side),43.648575,-79.380042,19
7119,7108,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506,15
7120,6078,Gerrard St E / River St,43.663993,-79.358534,11
7121,22303,Jarvis St / Dundas St E,43.657266,-79.374756,27
7122,3606,Niagara St / Tecumseth St,43.641389,-79.404444,15
7123,3873,424 Wellington St W,43.643834,-79.396649,15
7124,7325,Dundas St E / Broadview Ave,43.662365,-79.351104,19
7126,12460,Yonge St / Yorkville Ave,43.671944,-79.387778,17
7127,4881,Bay St / Scollard St,43.672152,-79.39018,15
7128,2301,Yonge St / Aylmer Ave,43.675492,-79.388858,15
7129,8147,Davenport Rd / Avenue Rd,43.674991,-79.396273,11
7130,4933,Davenport Rd / Bedford Rd,43.674446,-79.398331,15
7131,7350,Taddle Creek Park,43.66986,-79.398443,15
7132,4882,Kendal Ave / Spadina Rd,43.670318,-79.405181,9
7133,4814,Summerhill Subway Station,43.681944,-79.390556,11
7135,8581,Hanna Ave / Liberty St,43.6384009,-79.4197107,17
7136,4360,Queen St W / Close Ave,43.640634,-79.435841,23
7137,2746,Davenport Rd / Bathurst St,43.676667,-79.416111,27
7138,3300,Davenport Rd / Christie St,43.675278,-79.423889,27
7139,3434,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15
7140,5895,Macpherson Ave / Spadina Rd,43.675791,-79.40698,15
7141,3217,Bridgeman Ave / Kendal Ave,43.675556,-79.410278,15
7142,2261,Bridgeman Ave / Bathurst St,43.674444,-79.414722,15
7143,6539,Kendal Ave / Bernard Ave,43.671513,-79.408317,15
7144,3675,Palmerston Ave / Vermont Ave,43.671389,-79.416389,15
7146,3728,Christie St / Benson Ave (Wychwood Barns),43.68,-79.425,19
7147,2739,King St W / Fraser Ave,43.6394444,-79.4252777777778,15
7148,13385,King St W / Joe Shuster Way,43.639444,-79.423611,15
7149,3257,Yarmouth Rd / Christie St,43.67,-79.4208333333333,11
7150,6681,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.4336111111111,19
7151,3834,Essex St / Christie St - SMART,43.6686111,-79.4202777777778,19
7152,6441,Ossington Ave / Bloor St W,43.661705,-79.425734,11
7153,11514,Bloor St W / Christie St,43.6638889,-79.4188888888889,19
7154,8784,Bathurst Subway Station,43.6666667,-79.4116666666667,23
7155,8936,Bathurst St / Lennox St,43.663808,-79.410491,19
7156,5159,Salem Ave / Bloor St W,43.6608333,-79.4316666666667,15
7157,2563,Dufferin St / Bloor St,43.6608333333333,-79.4358333333333,22
7158,7653,King St W / Stafford St,43.6422222,-79.4111111111111,15
7160,16980,King St W / Tecumseth St,43.6433333333333,-79.4055555555556,19
7161,12375,Beverley St / College St,43.6575,-79.3952777777778,23
7162,8073,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,22
7163,15874,Yonge St / Wood St,43.6622222,-79.3825,15
7164,12936,Gould St / Yonge St (Ryerson University),43.657424,-79.381019,22
7168,21465,Queens Quay / Yonge St,43.641646,-79.375308,31
7169,8033,Front St W / Bay St (North Side),43.646162,-79.378912,11
7170,9059,Spadina Ave / Willcocks St,43.6616667,-79.4013888888889,15
7171,20342,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,27
7172,8155,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19
7173,2828,Cariboo St / Rail Path,43.66666667,-79.4583333333333,19
7174,4586,Bloor St W / Dundas St W,43.6563889,-79.4516666666667,15
7175,22439,HTO Park (Queens Quay W),43.63796,-79.387502,27
7176,11187,Bathurst St / Fort York Blvd,43.639179,-79.399595,19
7178,4749,Dundas St W / Edna Ave,43.657192,-79.452559,15
7180,5117,Lansdowne Subway Station,43.6587734,-79.443054,23
7181,1749,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,15
7182,2356,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,18
7183,3787,St Clarens Ave / College St,43.651238,-79.43868,15
7184,7661,Ossington Ave / College St,43.6544915,-79.422634,11
7188,5727,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222,23
7189,10555,Augusta Ave / Denison Sq,43.653766,-79.4016759,15
7190,16603,St. George St / Hoskin Ave,43.6637403,-79.3980645,15
7191,9356,Central Tech  (Harbord St),43.661975,-79.407896,11
7192,6731,Harbord St / Clinton St,43.660414,-79.415646,15
7193,8998,Queen St W / Gladstone Ave,43.6430555555556,-79.4275,23
7194,2011,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,23
7195,5835,Ulster St / Bathurst St,43.66,-79.4088888888889,11
7196,3645,Roxton Rd / Harbord St,43.65905,-79.422988,11
7197,8972,Queen St W / Dovercourt Rd,43.6438602,-79.4227573,11
7198,4597,Queen St W / Cowan Ave,43.6409,-79.432837,19
7199,20731,College St / Markham St,43.6563888888889,-79.4091666666667,19
7202,9199,Queen St W / Bay St (City Hall),43.6517925,-79.3826951,23
7203,20583,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,35
7204,13867,College St / Crawford St,43.655,-79.418889,19
7205,6104,Rusholme Park Cres / College St,43.65277778,-79.42972222,15
7206,8551,Claremont St / Dundas St W,43.651281,-79.411717,13
7207,18067,Dundas St W / Crawford St,43.649722,-79.416944,23
7208,8833,80 Clinton St (North of College),43.656296,-79.414663,15
7209,5634,Ossington Ave / Harrison St,43.6511111111111,-79.4213888888889,19
7210,2809,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.4330555555556,15
7211,11740,Fort York Blvd / Garrison Rd,43.637381,-79.406112,15
7216,10386,Wellington St W / Stafford St,43.6409957,-79.4096663,23
7217,23394,Soho St / Queen St W,43.6494896,-79.393535,0
7220,8671,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,19
7221,2412,High Park Subway Station,43.6543604,-79.4655296,11
7222,10031,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27
7223,2478,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,12
7224,2430,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,23
7225,4520,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,19
7226,10665,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,19
7227,9564,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,31
7228,1930,Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,19
7229,1834,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,12
7230,4524,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,18
7231,2726,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,18
7232,2995,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16
7233,5662,King / Cowan Ave - SMART,43.637922,-79.431734,16
7234,4109,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19
7235,12083,Bay St / College St (West Side) - SMART,43.660087,-79.385655,12
7236,8421,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,12
7237,3904,Ward Ave / Wallace Ave,43.663337,-79.446444,15
7238,3170,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,16
7239,12285,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,20
7240,12777,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,34
7241,5666,519 Church St,43.666874,-79.381155,12
7242,22940,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,35
7243,2566,Exhibition GO Station,43.6352007,-79.4187711,14
7244,2605,Dufferin Gate - SMART,43.633473,-79.425679,16
7245,13193,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9
7246,16781,Yonge St / Bloor St,43.669969,-79.386532,14
7247,3055,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12
7248,15222,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448,20
7249,3063,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,12
7250,18289,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,16
7251,17622,The Royal Ontario Museum (Bloor St Entrance),43.6685000462722,-79.3946235999697,19
7252,15583,Robert St / Bloor St W - SMART,43.665846,-79.404998,18
7253,19225,John St  / Mercer St - SMART,43.6461,-79.3895,12
7256,13341,Vanauley St / Queen St W - SMART,43.648437,-79.39838,12
7257,13499,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19
7258,3432,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,15
7259,11609,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192,19
7260,17040,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15
7261,23399,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,27
7262,1769,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16
7263,15886,Walton St / Elizabeth St - SMART,43.657838,-79.38631,20
7264,11644,Bloor St E / Huntley St - SMART,43.671535,-79.379173,16
7265,2638,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12
7266,684,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,20
7267,5530,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,16
7268,2840,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16
7269,12888,Toronto Eaton Centre (Yonge St),43.655431,-79.380653,14
7270,6584,Church St / Dundas St E - SMART,43.657024,-79.377257,15
7271,16388,Yonge St / Alexander St - SMART,43.662862,-79.383572,18
7272,12679,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12
7273,13045,Bay St / Charles St W - SMART,43.668153,-79.38891,20
7274,7782,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,12
7275,12092,Queen St W / James St,43.652276,-79.380701,11
7276,8422,Bloor St W / Balmuto St,43.669903,-79.387802,11
7277,2210,Chorley Park - SMART,43.6856,-79.3718,20
7278,3275,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16
7279,1142,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16
7280,9364,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20
7281,17432,Charles St W / Balmuto St - SMART,43.668427,-79.38725,20
7283,8725,Front St W / Bay St (South Side),43.64595,-79.378761,19
7284,10887,University Ave / King St W - SMART,43.6477785,-79.3847928,24
7285,18787,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,36
7286,5100,Gerrard St E / Broadview - SMART,43.665656,-79.352055,18
7287,3865,Queen St E / Pape Ave - SMART,43.661673,-79.337789,15
7288,11251,Humber Bay Shores Park West,43.6224434,-79.480284,31
7289,10995,Humber Bay Shores Park East,43.6308933,-79.4722622,23
7291,8629,190 Queens Quay E,43.6451308,-79.3653644,15
7292,14204,Granby St / Church St - SMART,43.6614605,-79.3789457,24
7296,4100,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19
7297,2610,Havelock St / Dufferin Park,43.657343,-79.43112,19
7298,19710,Bathurst St / Adelaide St W,43.645324,-79.40345,25
7299,14915,Mill St / Parliament St,43.650256,-79.36163,15
7301,631,Primrose Ave / Davenport Rd,43.67142,-79.445947,15
7302,3094,Winona Dr / Davenport Rd,43.674923,-79.430465,11
7303,2344,Queen St E / Woodward Ave,43.665269,-79.319796,19
7309,2199,Queen St. E / Rhodes Ave.,43.666224,-79.317693,23
7311,16453,Sherbourne St / Isabella St,43.669576,-79.375961,19
7312,4201,Amelia St. / Sumach St.,43.66852,-79.363525,11
7313,2986,Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,15
7314,2256,Queen St. E / Eastern Ave,43.667208,-79.312315,15
7315,687,Queen St E / Hammersmith Ave,43.671349,-79.29451,11
7316,1096,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15
7317,2049,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19
7318,1846,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15
7319,1932,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11
7320,6149,Front St W / University Ave (1),43.6451635,-79.3831757,18
7321,12222,Front St W / University Ave (2),43.6452972,-79.3827914,19
7322,24940,E Liberty St / Western Battery Rd,43.6392777,-79.4115736,18
7323,7828,457 King St W,43.6452091,-79.3960744,19
7324,20432,King St W / Charlotte St,43.645572,-79.39399,23
7326,2112,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,19
7327,2150,Davenport Rd / Dovercourt Rd - SMART,43.6741219,-79.4352208,16
7328,4200,Roxborough St W / Yonge St,43.678077,-79.390328,17
7329,9713,Crawford St / Queen St W,43.645665,-79.415345,19
7331,548,Coxwell Ave / Plains Rd,43.69595,-79.328535,19
7332,4476,200 Bloor St E,43.671561,-79.38117,23
7333,13218,King St E / Victoria St,43.6495789,-79.3762096,19
7334,6259,Simcoe St / Wellington St W North,43.6462176,-79.3855048,15
7335,8232,Bay St / Bloor St W (West Side),43.669244,-79.3894,19
7336,3444,Queen St E / Alton Av,43.663912,-79.327987,19
7337,7417,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,19
7338,2701,Logan Ave / Bain Ave,43.6720273,-79.3470557,11
7339,2619,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15
7340,2623,Blake St / Boultbee Ave,43.672453,-79.338259,15
7341,1181,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,14
7342,2756,Morse St / Eastern Ave,43.657991,-79.340075,11
7343,3415,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,23
7344,12392,Cherry Beach,43.637764,-79.345359,49
7345,3523,Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074,15
7346,4687,Logan Av / Gerrard St E,43.6672144,-79.3452697,15
7347,1467,Regal Rd / Dufferin St,43.673939,-79.441159,15
7348,1455,Pape Ave / Gamble Ave,43.690237,-79.350119,19
7349,2817,Gamble Ave / Broadview Ave,43.689211,-79.35438,23
7350,2873,Broadview Ave / Westwood Ave,43.6848652,-79.356602,23
7351,3216,Pretoria Av / Broadview Av,43.6783213,-79.35822,19
7352,2329,Cosburn Ave / Donlands Ave,43.690537,-79.341307,19
7353,1449,Fulton Ave / Pape Ave,43.68395,-79.347046,19
7354,8860,Tommy Thompson Park (Leslie Street Spit),43.6522266222553,-79.3229544095408,31
7355,1517,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,15
7356,6341,King St E / Berkeley St,43.651885,-79.3649,17
7357,8788,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,19
7359,1505,Rosedale Park (20 Schofield Ave),43.682645,-79.377557,23
7360,4403,Concord Av / Dewson St,43.656945,-79.424911,17
7361,2042,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,19
7362,3709,St Clair Ave W / Bathurst St.,43.683296,-79.418734,19
7363,1719,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15
7364,1085,Queen St E / Nursewood Rd,43.673831,-79.281455,18
7365,2289,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,23
7366,10608,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,20
